Timestamp,accX,accY,accZ,gyroX,gyroY,gyroZ
1747769746.7836862,-0.036376953125,-0.4735107421875,0.0965576171875,5.55419921875,-5.92041015625,-27.52685546875
1747769746.823648,-0.0523681640625,-0.7794189453125,0.0772705078125,-47.18017578125,17.2119140625,39.0625
1747769746.8636794,-0.2159423828125,-1.1702880859375,-0.023193359375,-0.244140625,29.47998046875,60.60791015625
1747769746.923518,0.06298828125,-1.16015625,0.27099609375,-7.2021484375,17.822265625,63.65966796875
1747769746.963884,-0.03173828125,-1.0224609375,0.109130859375,-15.93017578125,-5.4931640625,5.79833984375
1747769747.043518,0.0164794921875,-0.9696044921875,0.066162109375,-20.56884765625,28.3203125,30.517578125
1747769747.0846066,-0.014892578125,-1.0126953125,0.1534423828125,-32.958984375,17.88330078125,23.4375
1747769747.1243927,0.033447265625,-1.0394287109375,0.0670166015625,-43.45703125,15.56396484375,24.4140625
1747769747.1845167,0.0179443359375,-1.0267333984375,0.3240966796875,-19.71435546875,1.64794921875,21.05712890625
1747769747.2229831,0.069091796875,-1.118408203125,0.1773681640625,-22.5830078125,-0.8544921875,-5.79833984375
1747769747.2846375,-0.0633544921875,-1.5361328125,0.1424560546875,46.2646484375,-28.50341796875,-3.173828125
1747769747.3236854,-0.3690185546875,-2.09814453125,-0.026611328125,119.32373046875,-33.935546875,-162.17041015625
1747769753.1827455,0.1473388671875,-0.4593505859375,-0.6739501953125,-97.22900390625,33.935546875,46.93603515625
1747769753.1837454,0.1500244140625,-0.271484375,-0.773681640625,93.017578125,8.85009765625,0.54931640625
1747769753.2434254,0.29248046875,-0.3216552734375,-0.848388671875,52.91748046875,17.333984375,35.2783203125
1747769753.3622296,0.274169921875,-0.171142578125,-0.8802490234375,18.6767578125,13.427734375,3.173828125
1747769753.3632548,0.47216796875,-0.112060546875,-0.844970703125,-33.447265625,49.8046875,-73.2421875
1747769753.3648798,0.2327880859375,-0.008544921875,-0.6961669921875,-34.72900390625,-1.52587890625,19.8974609375
1747769753.4233303,0.101318359375,-0.1407470703125,-0.553955078125,7.14111328125,30.09033203125,-47.4853515625
1747769753.4903653,0.4661865234375,-0.2138671875,-0.65478515625,-77.94189453125,75.86669921875,-40.83251953125
1747769753.5449698,-0.2489013671875,-0.398681640625,-0.797119140625,-51.45263671875,58.28857421875,-59.02099609375
1747769753.6033413,-0.3519287109375,-0.5057373046875,-0.970703125,-71.044921875,43.212890625,-83.8623046875
1747769753.7217522,-0.679443359375,-0.6363525390625,-0.7578125,-143.49365234375,-12.20703125,-85.14404296875
1747769753.8430176,-0.7872314453125,-0.502685546875,-1.23046875,-89.78271484375,-123.59619140625,-194.4580078125
1747769753.8451407,-0.79833984375,-1.2869873046875,-0.6783447265625,-86.5478515625,-164.00146484375,-218.81103515625
1747769754.5031924,0.581298828125,-0.197265625,0.5787353515625,-70.3125,35.70556640625,27.64892578125
1747769754.504828,0.677001953125,-0.34619140625,0.565185546875,-46.93603515625,50.048828125,-11.90185546875
1747769754.681445,0.6885986328125,-0.364501953125,0.501220703125,-37.29248046875,33.5693359375,-12.5732421875
1747769754.7419636,0.713134765625,-0.4327392578125,0.494140625,-1.3427734375,28.4423828125,-24.0478515625
1747769754.8616827,0.7486572265625,-0.5975341796875,0.4176025390625,59.08203125,11.90185546875,11.90185546875
1747769754.8636863,0.75244140625,-0.5316162109375,0.3619384765625,8.48388671875,19.287109375,33.99658203125
1747769754.8646865,0.7724609375,-0.5631103515625,0.4356689453125,-18.37158203125,10.80322265625,29.47998046875
1747769754.8737555,0.7686767578125,-0.343505859375,0.5391845703125,-65.673828125,-0.8544921875,45.5322265625
1747769754.9230971,0.65478515625,0.1058349609375,0.440673828125,-39.9169921875,10.8642578125,37.4755859375
1747769755.0436416,0.5758056640625,0.2552490234375,0.3917236328125,16.2353515625,-5.31005859375,-30.57861328125
1747769755.0447106,0.4140625,0.2275390625,0.4058837890625,-21.42333984375,-43.51806640625,-37.78076171875
1747769755.1037993,0.061767578125,0.257568359375,0.2200927734375,73.974609375,-78.91845703125,-100.03662109375
1747769755.1643713,0.195068359375,0.11572265625,1.0465087890625,24.59716796875,-85.693359375,-119.873046875
1747769755.1654959,0.8240966796875,-0.2235107421875,0.31396484375,143.9208984375,-111.6943359375,-225.40283203125
1747769755.2235544,-1.43017578125,-1.5177001953125,2.9595947265625,1167.90771484375,892.76123046875,-157.958984375
1747769756.2435935,0.0074462890625,-0.8558349609375,0.4764404296875,-0.6103515625,5.92041015625,0.30517578125
1747769756.2451904,0.0064697265625,-0.8492431640625,0.49560546875,-3.2958984375,10.1318359375,-2.13623046875
1747769756.3035502,0.001220703125,-0.88232421875,0.4404296875,19.287109375,0.0,-5.37109375
1747769756.363891,0.0115966796875,-0.85546875,0.490478515625,4.33349609375,8.85009765625,-2.62451171875
1747769756.3654616,-0.003173828125,-0.8416748046875,0.5213623046875,3.7841796875,6.77490234375,-0.732421875
1747769756.4834838,-0.0042724609375,-0.844482421875,0.4638671875,54.38232421875,8.056640625,-0.18310546875
1747769756.4849892,0.48779296875,-1.1932373046875,0.070068359375,-31.6162109375,6.7138671875,-14.70947265625
1747769756.5440447,-0.2518310546875,-1.1771240234375,0.1988525390625,73.1201171875,-19.59228515625,7.14111328125
1747769756.6109996,-0.2254638671875,-0.6522216796875,1.163330078125,-76.66015625,-89.2333984375,39.48974609375
1747769756.6643744,-0.259765625,-1.1326904296875,-0.0579833984375,15.13671875,109.375,-80.078125
1747769756.722563,-0.3980712890625,-1.1004638671875,0.6417236328125,95.52001953125,-69.2138671875,-107.60498046875
1747769756.9015715,-0.8154296875,-1.1148681640625,0.5760498046875,52.67333984375,66.10107421875,-180.0537109375
1747769756.9633386,-0.6568603515625,-1.83203125,-0.077880859375,57.55615234375,14.892578125,-35.888671875
1747769759.9634964,0.512939453125,-0.294189453125,-0.92578125,130.92041015625,30.21240234375,-34.48486328125
1747769759.964495,0.3134765625,-0.1456298828125,-1.1097412109375,64.94140625,107.72705078125,-56.884765625
1747769760.0229325,0.0274658203125,0.0615234375,-1.253173828125,85.02197265625,128.5400390625,-34.3017578125
1747769760.082887,0.1788330078125,-0.2783203125,-1.19775390625,202.33154296875,-325.0732421875,-28.564453125
1747769760.142812,0.91845703125,-0.2886962890625,-0.2083740234375,98.57177734375,-125.79345703125,-29.6630859375
1747769760.2634842,0.6588134765625,0.2095947265625,-0.5655517578125,136.29150390625,34.3017578125,115.17333984375
1747769760.265804,0.583740234375,0.9613037109375,-0.6297607421875,14.892578125,6.9580078125,42.6025390625
1747769760.2673097,0.3671875,0.8199462890625,0.167724609375,39.00146484375,18.4326171875,103.3935546875
1747769760.3226767,0.2955322265625,0.7603759765625,0.4219970703125,26.7333984375,-28.38134765625,-25.5126953125
1747769760.3822975,0.41162109375,0.53369140625,-0.1217041015625,-34.97314453125,91.1865234375,-53.28369140625
1747769760.5032265,0.3897705078125,0.472412109375,-0.5020751953125,-64.02587890625,116.76025390625,-82.1533203125
1747769760.5048037,0.259033203125,0.5965576171875,-0.492431640625,-29.1748046875,163.63525390625,-78.369140625
1747769760.5071177,-0.0701904296875,1.0286865234375,-0.6142578125,-79.2236328125,147.88818359375,-208.8623046875
1747769760.563039,0.03564453125,-0.7135009765625,-1.238037109375,-105.95703125,154.6630859375,-141.41845703125
1747769760.6235034,-0.3314208984375,0.2772216796875,-0.93212890625,-113.6474609375,86.48681640625,-173.88916015625
1747769760.6902974,-0.3013916015625,-0.9193115234375,-1.658935546875,-45.71533203125,108.94775390625,-195.25146484375
1747769761.9419866,0.6121826171875,-0.5142822265625,-0.6624755859375,-7.75146484375,10.92529296875,-0.48828125
1747769761.9435902,0.601318359375,-0.5126953125,-0.5682373046875,-6.53076171875,14.58740234375,-0.1220703125
1747769762.0026972,0.5870361328125,-0.5494384765625,-0.4605712890625,-3.11279296875,15.380859375,-8.23974609375
1747769762.0046978,0.5364990234375,-0.5477294921875,-0.3668212890625,-3.2958984375,24.47509765625,-9.82666015625
1747769762.062783,0.491455078125,-0.7421875,-0.468994140625,-9.58251953125,41.68701171875,-6.65283203125
1747769762.1230028,0.3951416015625,-0.58544921875,-0.3792724609375,-10.07080078125,53.28369140625,-2.8076171875
1747769762.1828766,0.2037353515625,-0.709716796875,-0.3377685546875,-18.9208984375,91.1865234375,-15.380859375
1747769762.2426376,-0.0057373046875,-0.7242431640625,-0.476318359375,-14.34326171875,104.736328125,-12.14599609375
1747769762.3612797,-0.029052734375,-0.9842529296875,-0.6973876953125,-10.1318359375,135.31494140625,-32.77587890625
1747769762.3646605,-0.0360107421875,-0.94384765625,-0.56787109375,20.56884765625,119.873046875,17.15087890625
1747769762.3659987,-0.1353759765625,-1.0897216796875,-0.89111328125,26.79443359375,139.34326171875,39.85595703125
1747769762.422167,-0.2933349609375,-0.857177734375,-1.0328369140625,40.0390625,123.779296875,68.05419921875
1747769762.4843576,-0.2530517578125,-0.77783203125,-0.973388671875,49.31640625,116.63818359375,101.74560546875
1747769762.6037238,-0.283447265625,-0.5572509765625,-1.0711669921875,56.33544921875,98.69384765625,118.65234375
1747769762.662498,-0.489990234375,-0.738037109375,-1.346923828125,29.96826171875,85.26611328125,157.28759765625
1747769763.0212533,-0.186279296875,-0.421875,-1.230712890625,93.75,38.75732421875,171.0205078125
1747769763.142596,-0.3466796875,-0.14453125,-1.562255859375,72.1435546875,5.0048828125,196.59423828125
1747769763.145703,-0.27783203125,0.51513671875,-1.4842529296875,50.72021484375,-82.03125,171.32568359375
1747769763.202576,0.0142822265625,0.4615478515625,-1.3359375,59.38720703125,-94.970703125,130.92041015625
1747769763.5022714,0.384033203125,0.2139892578125,-0.6087646484375,38.75732421875,-106.75048828125,98.93798828125
1747769763.6231847,0.603759765625,0.353759765625,-0.529052734375,-10.1318359375,-3.35693359375,4.2724609375
1747769763.6246886,0.61376953125,0.51953125,-0.605224609375,-8.48388671875,-6.7138671875,-0.6103515625
1747769763.6276941,0.7540283203125,0.2706298828125,-0.6448974609375,-2.25830078125,4.150390625,1.8310546875
1747769763.681554,0.728271484375,0.2694091796875,-0.6337890625,0.91552734375,4.150390625,-3.60107421875
1747769763.9894755,-0.044189453125,0.9713134765625,-0.806884765625,11.962890625,94.482421875,-171.875
1747769764.1018596,0.1561279296875,-0.7091064453125,-1.239501953125,-40.34423828125,155.82275390625,-250.8544921875
1747769764.1043508,-0.2626953125,0.3917236328125,-0.9300537109375,24.0478515625,86.9140625,-167.48046875
1747769764.1058612,-0.1221923828125,-1.3651123046875,-1.6033935546875,-56.09130859375,51.6357421875,-176.45263671875
1747769764.163558,-0.3746337890625,-0.578369140625,-1.14208984375,-148.37646484375,10.8642578125,-164.00146484375
1747769764.282368,-0.4464111328125,-0.6688232421875,-0.98291015625,-52.55126953125,-54.74853515625,-107.2998046875
1747769764.2844408,-0.3355712890625,-1.5679931640625,-0.9735107421875,-104.6142578125,-88.07373046875,-118.71337890625
1747769764.3429139,-0.3602294921875,-0.894775390625,-0.7066650390625,-30.57861328125,-104.248046875,-68.603515625
1747769764.3444228,-0.3294677734375,-0.9384765625,-0.7069091796875,-36.9873046875,-113.28125,-57.861328125
1747769764.4091752,-0.299560546875,-1.1473388671875,-0.6265869140625,-34.66796875,-146.240234375,-40.8935546875
1747769764.4624834,-0.167236328125,-1.3328857421875,-0.6566162109375,-23.3154296875,-113.6474609375,-29.052734375
1747769764.522594,-0.130615234375,-1.454345703125,-0.7685546875,8.056640625,-125.0,31.79931640625
1747769764.583612,-0.0244140625,-1.2230224609375,-0.473876953125,-13.73291015625,-145.81298828125,60.36376953125
1747769764.6431284,0.0650634765625,-0.935791015625,-0.0531005859375,-2.99072265625,-137.75634765625,73.6083984375
1747769764.7035787,0.2027587890625,-0.555419921875,0.132080078125,20.08056640625,-66.58935546875,38.0859375
1747769766.8022006,0.514892578125,-0.7001953125,-0.43017578125,2.01416015625,6.8359375,-0.06103515625
1747769766.8626988,0.5074462890625,-0.6646728515625,-0.447021484375,1.953125,6.8359375,-4.8828125
1747769766.9222615,0.5062255859375,-0.6458740234375,-0.35546875,-2.9296875,1.3427734375,-10.3759765625
1747769766.9827151,0.3988037109375,-0.5728759765625,-0.05517578125,-4.82177734375,14.0380859375,-33.3251953125
1747769767.0423846,0.28662109375,-0.8680419921875,-0.0394287109375,-5.31005859375,39.0625,-54.6875
1747769767.0442748,0.0780029296875,-0.782958984375,0.0823974609375,18.00537109375,80.9326171875,-42.54150390625
1747769767.1612434,-0.168212890625,-1.31103515625,-0.53125,-10.1318359375,142.27294921875,-42.54150390625
1747769767.1632485,-0.2928466796875,-1.25732421875,-0.337158203125,12.20703125,132.62939453125,9.3994140625
1747769767.2229345,-0.49462890625,-1.1397705078125,-0.552001953125,35.46142578125,158.203125,32.40966796875
1747769767.3405154,-0.4605712890625,-1.14404296875,-0.6292724609375,65.3076171875,135.8642578125,60.48583984375
1747769767.3430583,-0.50146484375,-0.8868408203125,-0.64111328125,40.10009765625,153.86962890625,77.0263671875
1747769767.3458073,-0.5855712890625,-0.6761474609375,-1.0084228515625,76.2939453125,171.56982421875,109.19189453125
1747769767.4023373,-0.4862060546875,-0.71923828125,-1.219482421875,84.04541015625,155.21240234375,106.5673828125
1747769767.462581,-0.486328125,-0.297119140625,-1.44775390625,91.30859375,92.529296875,142.9443359375
1747769767.5227988,-0.47412109375,-0.09521484375,-1.69873046875,90.51513671875,58.7158203125,160.46142578125
1747769776.2822897,0.6143798828125,-1.0008544921875,-0.4407958984375,11.3525390625,-4.94384765625,22.0947265625
1747769776.3418818,0.6390380859375,-1.0167236328125,-0.4449462890625,10.498046875,-14.58740234375,37.65869140625
1747769776.3428855,0.640869140625,-0.87255859375,-0.3231201171875,11.5966796875,-14.404296875,50.537109375
1747769776.4027154,0.63134765625,-0.736083984375,-0.362548828125,37.41455078125,-16.05224609375,50.23193359375
1747769776.4627898,0.6195068359375,-0.545654296875,-0.3734130859375,50.10986328125,-20.751953125,49.98779296875
1747769776.5216358,0.64453125,-0.5308837890625,-0.349853515625,47.607421875,-22.03369140625,44.49462890625
1747769776.6416645,0.64208984375,-0.38818359375,-0.2657470703125,0.79345703125,-24.658203125,38.26904296875
1747769776.6443737,0.671630859375,-0.36328125,-0.19970703125,30.517578125,-18.24951171875,23.92578125
1747769776.7606046,0.662353515625,-0.27197265625,0.0106201171875,-9.82666015625,-17.63916015625,5.18798828125
1747769776.7627118,0.6107177734375,-0.2564697265625,0.07666015625,-7.8125,14.70947265625,-7.87353515625
1747769776.7648299,0.3853759765625,-0.31298828125,-0.134521484375,-58.53271484375,39.73388671875,-25.7568359375
1747769776.8220408,0.288330078125,-0.336669921875,0.454345703125,-89.2333984375,24.90234375,-38.75732421875
1747769776.8813097,0.2012939453125,-0.7371826171875,0.2928466796875,-120.7275390625,113.28125,-111.26708984375
1747769776.8898191,0.072509765625,-1.211181640625,0.71875,-201.84326171875,105.77392578125,-142.88330078125
1747769777.0024774,-0.141845703125,-1.387939453125,0.287353515625,84.04541015625,209.41162109375,-101.9287109375
1747769777.0044787,-0.2689208984375,-1.6290283203125,-0.190673828125,103.1494140625,247.00927734375,-49.98779296875
1747769777.7817748,0.759765625,-0.1422119140625,-0.776611328125,-6.16455078125,17.27294921875,-18.4326171875
1747769777.7837884,0.730712890625,-0.0255126953125,-0.83203125,-0.42724609375,10.43701171875,-12.14599609375
1747769777.8425171,0.6912841796875,-0.0111083984375,-0.84521484375,4.33349609375,7.568359375,-10.07080078125
1747769777.902158,0.681396484375,-0.00732421875,-0.698974609375,14.58740234375,3.5400390625,-10.68115234375
1747769777.968732,0.6053466796875,0.1064453125,-0.761962890625,51.08642578125,23.3154296875,-18.4326171875
1747769778.0230825,0.644287109375,-0.0648193359375,-0.8914794921875,19.6533203125,16.357421875,-29.72412109375
1747769778.0826757,0.69921875,-0.0950927734375,-0.8565673828125,11.71875,-7.6904296875,-4.7607421875
1747769778.1417572,0.7264404296875,-0.0245361328125,-0.73681640625,22.15576171875,-13.61083984375,2.13623046875
1747769778.2022998,0.6656494140625,0.2286376953125,-0.58935546875,18.49365234375,-10.92529296875,21.91162109375
1747769778.2032971,0.6114501953125,0.2518310546875,-0.3946533203125,-13.3056640625,-1.953125,9.1552734375
1747769778.262085,0.632568359375,0.2176513671875,-0.3721923828125,-34.5458984375,16.845703125,-5.79833984375
1747769778.3222659,0.5289306640625,0.252197265625,-0.1693115234375,-61.21826171875,48.9501953125,-12.87841796875
1747769778.383264,0.386474609375,0.296142578125,-0.7098388671875,-5.92041015625,124.45068359375,-53.955078125
1747769778.384941,0.1641845703125,0.214599609375,-0.62646484375,1.5869140625,130.18798828125,-48.2177734375
1747769778.4419446,-0.19580078125,0.8587646484375,-1.1824951171875,11.65771484375,140.13671875,-92.83447265625
1747769778.5020611,-0.520263671875,0.3807373046875,-1.9930419921875,-45.59326171875,108.45947265625,-172.66845703125
1747769778.8013177,-0.2032470703125,-1.8946533203125,-0.5057373046875,-116.39404296875,-169.921875,-39.97802734375
1747769778.9206061,-0.1455078125,-1.4166259765625,-0.406982421875,-32.28759765625,-145.69091796875,29.96826171875
1747769778.922321,0.0863037109375,-1.5869140625,-0.186767578125,-46.20361328125,-128.173828125,78.61328125
1747769778.9822989,0.1661376953125,-1.0059814453125,-0.023681640625,-9.09423828125,-109.4970703125,115.78369140625
1747769778.9913027,0.2279052734375,-0.5947265625,0.1455078125,-21.78955078125,-73.91357421875,109.4970703125
1747769779.0426106,0.31982421875,-0.29052734375,0.239501953125,-46.5087890625,-31.67724609375,76.72119140625
1747769779.1024907,0.3314208984375,-0.226318359375,0.2513427734375,-40.22216796875,9.033203125,14.892578125
1747769779.161955,0.35791015625,-0.4239501953125,0.24267578125,-34.60693359375,53.955078125,-20.69091796875
1747769779.2803836,0.3817138671875,-0.6346435546875,0.12109375,14.6484375,120.9716796875,-33.99658203125
1747769779.3426306,0.2093505859375,-0.6717529296875,-0.2314453125,37.7197265625,112.73193359375,-47.4853515625
1747769779.3446229,0.049560546875,-0.7958984375,-0.639892578125,83.251953125,115.90576171875,-60.60791015625
1747769779.345147,0.0306396484375,-0.8516845703125,-0.744384765625,-52.8564453125,141.17431640625,-14.7705078125
1747769779.4087992,0.2110595703125,-0.8006591796875,-1.0120849609375,95.52001953125,75.86669921875,4.150390625
1747769779.462688,0.189697265625,-0.8172607421875,-1.255859375,47.9736328125,66.10107421875,-24.96337890625
1747769779.5222173,0.4586181640625,-0.477783203125,-1.073486328125,62.744140625,18.85986328125,-21.05712890625
1747769779.8817775,0.150390625,-0.7462158203125,-0.7076416015625,3.96728515625,18.6767578125,-31.06689453125
1747769779.9412336,-0.032470703125,-0.7183837890625,-0.7186279296875,24.2919921875,29.35791015625,-18.4326171875
1747769780.1232915,-0.060791015625,-0.5634765625,-0.8392333984375,-13.36669921875,48.15673828125,6.53076171875
1747769780.1825182,-0.1634521484375,-0.4761962890625,-0.9031982421875,-16.41845703125,37.41455078125,5.79833984375
1747769780.4212608,0.0765380859375,-0.602783203125,-0.4759521484375,43.88427734375,-152.2216796875,218.26171875
1747769780.422889,0.2889404296875,-0.1959228515625,-0.77392578125,9.27734375,-101.4404296875,56.70166015625
1747769780.4818828,0.05810546875,-0.66748046875,-3.99951171875,-24.84130859375,341.4306640625,-34.72900390625
1747769780.4828827,0.0968017578125,-0.7158203125,-0.831298828125,20.32470703125,-39.97802734375,-52.734375
1747769780.4852955,0.13134765625,-0.9345703125,-0.48193359375,-202.5146484375,-1.64794921875,36.19384765625
1747769780.493831,0.0513916015625,-0.953857421875,-0.3936767578125,-154.4189453125,58.7158203125,-35.21728515625
1747769780.6002278,0.065185546875,-1.2056884765625,-0.3909912109375,-106.8115234375,-22.8271484375,-45.59326171875
1747769785.462085,0.0838623046875,-0.2376708984375,0.9697265625,-69.4580078125,47.05810546875,9.3994140625
1747769785.5209367,0.1053466796875,-0.1868896484375,0.9617919921875,1.64794921875,71.044921875,3.5400390625
1747769785.5805914,0.110595703125,-0.275146484375,0.9239501953125,24.35302734375,82.82470703125,1.3427734375
1747769785.6417544,0.127197265625,-0.442138671875,0.6649169921875,40.10009765625,91.24755859375,-1.89208984375
1747769785.643258,0.0654296875,-0.6998291015625,0.4842529296875,192.87109375,-30.6396484375,-25.7568359375
1747769785.701727,0.0968017578125,-0.8756103515625,0.80322265625,20.1416015625,-34.7900390625,-12.8173828125
1747769785.7619088,0.1790771484375,-0.8211669921875,0.64453125,161.865234375,7.50732421875,-97.35107421875
1747769785.8219554,0.01123046875,-0.9345703125,0.3214111328125,145.5078125,23.37646484375,-163.2080078125
1747769785.9413664,-0.23193359375,-0.84716796875,0.452392578125,85.75439453125,-7.8125,-63.720703125
1747769785.9423797,-0.3170166015625,-0.8876953125,-0.269775390625,363.28125,-45.654296875,-223.9990234375
1747769785.9443674,-0.9482421875,-0.4427490234375,-0.913818359375,504.82177734375,-33.87451171875,-336.669921875
1747769786.001916,-1.099365234375,-0.9228515625,-0.5794677734375,341.30859375,-276.4892578125,-386.04736328125
1747769786.0035326,-0.5386962890625,-0.449462890625,-0.7574462890625,-27.28271484375,-19.10400390625,66.22314453125
1747769786.1221414,-0.548828125,-0.414306640625,-2.56884765625,182.92236328125,-85.0830078125,1.28173828125
1747769786.4200091,-0.2958984375,0.619873046875,-1.0093994140625,-97.10693359375,55.84716796875,102.60009765625
1747769786.542138,-0.454345703125,0.16845703125,-0.94921875,-80.38330078125,38.2080078125,-6.34765625
1747769786.6620502,-0.0823974609375,0.4029541015625,-1.09228515625,171.20361328125,36.80419921875,-35.94970703125
1747769786.6645555,-0.500732421875,-0.0374755859375,-0.5404052734375,-186.279296875,9.27734375,26.30615234375
1747769786.7206542,-0.3111572265625,0.1168212890625,-1.15771484375,95.8251953125,78.4912109375,-51.3916015625
1747769786.7231538,-0.593994140625,1.55029296875,-0.4132080078125,-19.83642578125,36.1328125,309.50927734375
1747769786.7255487,-0.610107421875,0.270751953125,-0.814697265625,-4.82177734375,51.45263671875,109.92431640625
1747769786.7265518,-0.5869140625,0.22802734375,-0.767578125,75.1953125,68.90869140625,-7.38525390625
1747769786.783318,-0.685546875,0.2642822265625,-0.6129150390625,8.544921875,38.330078125,47.05810546875
1747769786.9617078,-0.6800537109375,0.2100830078125,-0.521484375,18.9208984375,23.3154296875,-12.75634765625
1747769787.0221574,-0.7001953125,0.1927490234375,-0.5697021484375,-26.611328125,-26.30615234375,-28.4423828125
1747769787.141786,-0.7095947265625,0.1138916015625,-0.6405029296875,4.21142578125,-14.404296875,-10.1318359375
1747769787.501699,-0.6695556640625,0.114013671875,-1.072509765625,105.46875,-219.970703125,-19.83642578125
1747769787.5031838,0.3553466796875,0.15380859375,-1.4293212890625,31.3720703125,-336.3037109375,-26.3671875
1747769787.561326,0.0069580078125,0.1044921875,-0.4971923828125,78.43017578125,-370.91064453125,-36.80419921875
1747769787.563332,0.44140625,0.114501953125,-0.0625,138.48876953125,-228.69873046875,-51.20849609375
1747769787.621181,0.5997314453125,0.109619140625,-0.3380126953125,156.43310546875,-12.5732421875,-52.67333984375
1747769787.6883576,0.4332275390625,0.1676025390625,-0.5933837890625,127.50244140625,-13.916015625,-24.169921875
1747769787.7421749,0.2352294921875,0.2528076171875,-0.552734375,66.58935546875,-126.953125,72.1435546875
1747769787.803531,0.316162109375,0.6873779296875,-0.093994140625,99.12109375,-197.021484375,145.32470703125
1747769787.8612835,0.3028564453125,0.7432861328125,0.0556640625,73.6083984375,-141.7236328125,148.62060546875
1747769787.863287,0.3392333984375,0.9771728515625,0.2978515625,255.43212890625,-56.33544921875,47.8515625
1747769788.0414395,-0.0826416015625,0.245361328125,0.2269287109375,-102.11181640625,-20.3857421875,102.72216796875
1747769788.0434368,0.4969482421875,0.69677734375,-0.166015625,-89.90478515625,137.02392578125,285.09521484375
1747769788.0464966,-0.4444580078125,1.495361328125,-0.6923828125,-42.90771484375,47.36328125,239.3798828125
1747769788.10169,-0.38037109375,1.1790771484375,-0.4891357421875,-124.267578125,-38.63525390625,60.24169921875
1747769788.1621964,-0.5440673828125,0.77783203125,-0.4058837890625,-35.64453125,-67.138671875,38.0859375
1747769788.4615004,-1.05859375,0.8197021484375,-1.058837890625,-97.2900390625,143.73779296875,-32.2265625
1747769788.5212352,-0.7510986328125,0.435302734375,-0.4959716796875,-148.193359375,-28.13720703125,-54.38232421875
1747769788.5295997,-0.06982421875,0.35400390625,-0.0609130859375,-29.47998046875,83.6181640625,-82.82470703125
1747769788.5823035,-0.8143310546875,0.1607666015625,-0.4940185546875,-196.4111328125,-217.6513671875,43.76220703125
1747769788.6413755,-0.5272216796875,0.4486083984375,-0.8663330078125,133.9111328125,-12.939453125,-79.4677734375
1747769788.7013853,-0.373291015625,0.6229248046875,-0.70751953125,161.7431640625,25.5126953125,-102.72216796875
1747769788.7615976,-0.4791259765625,0.642578125,-0.7423095703125,5.615234375,-2.5634765625,3.35693359375
1747769788.8221695,-0.3873291015625,0.622802734375,-0.64013671875,24.4140625,-19.1650390625,-8.7890625
1747769788.8238552,-0.3438720703125,0.663818359375,-0.8360595703125,16.7236328125,-77.2705078125,-1.0986328125
1747769788.8812938,-0.3348388671875,0.6705322265625,-0.725341796875,19.04296875,3.5400390625,-15.80810546875
1747769788.948352,-0.3240966796875,0.660888671875,-0.7159423828125,22.8271484375,-7.080078125,-14.0380859375
1747769789.0598533,-0.3067626953125,0.684326171875,-0.7078857421875,5.06591796875,4.39453125,-1.708984375
1747769789.0612366,-0.3153076171875,0.6845703125,-0.7021484375,4.08935546875,2.3193359375,-2.62451171875
1747769789.0632403,-0.30712890625,0.693359375,-0.7078857421875,3.72314453125,3.35693359375,-2.3193359375
1747769789.121268,-0.2972412109375,0.6878662109375,-0.7059326171875,3.662109375,2.197265625,-2.0751953125
1747769789.1821527,-0.3011474609375,0.6953125,-0.71142578125,1.0986328125,4.21142578125,-1.15966796875
