Timestamp,accX,accY,accZ,magX,magY,magZ,gyroX,gyroY,gyroZ
1742912319.7694027,-0.0103759765625,-0.008544921875,0.9798583984375,-148.88916015625,-84.80224609375,399.98779296875,0.9765625,5.126953125,0.3662109375
1742912319.814912,-0.0111083984375,-0.0087890625,0.98095703125,-148.52294921875,-83.92333984375,399.98779296875,1.03759765625,5.2490234375,0.48828125
1742912319.859199,-0.010986328125,-0.008544921875,0.9815673828125,-149.12109375,-84.89990234375,399.98779296875,1.15966796875,5.0048828125,0.3662109375
1742912319.9490721,-0.0107421875,-0.0068359375,0.9827880859375,-148.4375,-84.1064453125,399.98779296875,1.0986328125,5.0048828125,0.3662109375
1742912319.9942129,-0.010498046875,-0.0091552734375,0.9822998046875,-149.21875,-85.21728515625,399.98779296875,1.0986328125,5.06591796875,0.42724609375
1742912320.0393205,-0.01171875,-0.009033203125,0.981689453125,-148.486328125,-83.8134765625,399.98779296875,0.91552734375,5.0048828125,0.30517578125
1742912320.0858097,-0.0107421875,-0.0078125,0.9783935546875,-149.03564453125,-85.14404296875,399.98779296875,0.9765625,5.18798828125,0.3662109375
1742912320.1292276,-0.0093994140625,-0.00830078125,0.9815673828125,-148.81591796875,-83.837890625,399.98779296875,0.9765625,4.8828125,0.42724609375
1742912320.1740956,-0.010009765625,-0.0087890625,0.9844970703125,-149.21875,-84.7900390625,399.98779296875,1.03759765625,4.8828125,0.42724609375
1742912320.2192092,-0.0098876953125,-0.0079345703125,0.981689453125,-148.193359375,-84.1796875,399.98779296875,0.79345703125,4.94384765625,0.3662109375
1742912320.3093617,-0.0111083984375,-0.0081787109375,0.9803466796875,-149.49951171875,-84.82666015625,399.98779296875,0.9765625,5.06591796875,0.244140625
1742912320.3095632,-0.011474609375,-0.009033203125,0.979736328125,-148.93798828125,-83.740234375,399.98779296875,0.79345703125,5.06591796875,0.42724609375
1742912320.399206,-0.0103759765625,-0.0079345703125,0.9815673828125,-149.40185546875,-84.65576171875,399.98779296875,0.91552734375,4.94384765625,0.30517578125
1742912320.4443364,-0.0101318359375,-0.0089111328125,0.9835205078125,-149.0966796875,-83.97216796875,399.98779296875,1.03759765625,5.0048828125,0.3662109375
1742912320.4904413,-0.0098876953125,-0.0074462890625,0.9833984375,-149.5849609375,-85.19287109375,399.98779296875,1.0986328125,5.0048828125,0.42724609375
1742912320.5344636,-0.0106201171875,-0.0087890625,0.980712890625,-148.66943359375,-84.0087890625,399.98779296875,1.15966796875,5.06591796875,0.30517578125
1742912320.5792193,-0.0111083984375,-0.0084228515625,0.97998046875,-149.3408203125,-85.51025390625,399.98779296875,1.15966796875,5.126953125,0.42724609375
1742912320.624272,-0.0118408203125,-0.0081787109375,0.97900390625,-148.6572265625,-83.49609375,399.98779296875,1.03759765625,5.2490234375,0.30517578125
1742912320.6694252,-0.0098876953125,-0.0084228515625,0.9815673828125,-148.8037109375,-84.8876953125,399.98779296875,1.15966796875,4.94384765625,0.54931640625
1742912320.7592878,-0.0103759765625,-0.0081787109375,0.982177734375,-148.583984375,-83.53271484375,399.98779296875,1.0986328125,5.18798828125,0.48828125
1742912320.761135,-0.0113525390625,-0.008544921875,0.9798583984375,-149.462890625,-84.43603515625,399.98779296875,0.9765625,5.06591796875,0.42724609375
1742912320.850207,-0.0108642578125,-0.0079345703125,0.9810791015625,-149.23095703125,-84.0087890625,399.98779296875,1.03759765625,5.2490234375,0.48828125
1742912320.8943017,-0.0113525390625,-0.0089111328125,0.9810791015625,-148.4375,-85.4736328125,399.98779296875,1.03759765625,5.18798828125,0.42724609375
1742912320.9393215,-0.010986328125,-0.0084228515625,0.9849853515625,-148.18115234375,-83.69140625,399.98779296875,1.0986328125,5.06591796875,0.42724609375
1742912320.9862015,-0.0091552734375,-0.0091552734375,0.9815673828125,-148.9501953125,-84.87548828125,399.98779296875,1.15966796875,5.126953125,0.48828125
1742912321.0292153,-0.0091552734375,-0.0078125,0.982177734375,-148.92578125,-83.9111328125,399.98779296875,0.91552734375,5.126953125,0.48828125
1742912321.0742245,-0.011962890625,-0.0078125,0.9832763671875,-149.1943359375,-84.8876953125,399.98779296875,1.03759765625,5.126953125,0.30517578125
1742912321.1197135,-0.0108642578125,-0.0086669921875,0.982177734375,-148.876953125,-83.9111328125,399.98779296875,1.03759765625,5.0048828125,0.244140625
1742912321.2092054,-0.01123046875,-0.0079345703125,0.9798583984375,-149.30419921875,-85.1318359375,399.98779296875,0.91552734375,5.06591796875,0.30517578125
1742912321.2111614,-0.0120849609375,-0.0086669921875,0.9827880859375,-149.23095703125,-84.21630859375,399.98779296875,0.91552734375,5.06591796875,0.244140625
1742912321.300295,-0.0107421875,-0.0076904296875,0.9810791015625,-149.45068359375,-84.75341796875,399.98779296875,0.9765625,5.18798828125,0.3662109375
1742912321.3444345,-0.01123046875,-0.0074462890625,0.9808349609375,-149.169921875,-84.423828125,399.98779296875,0.9765625,5.126953125,0.42724609375
1742912321.3891969,-0.01025390625,-0.00830078125,0.982666015625,-150.03662109375,-85.1806640625,399.98779296875,1.03759765625,5.18798828125,0.30517578125
1742912321.435871,-0.0103759765625,-0.007568359375,0.983154296875,-148.9013671875,-83.94775390625,399.98779296875,1.0986328125,5.126953125,0.48828125
1742912321.4792676,-0.0118408203125,-0.0086669921875,0.98095703125,-148.86474609375,-85.26611328125,399.98779296875,1.0986328125,5.18798828125,0.48828125
1742912321.524204,-0.0111083984375,-0.00830078125,0.9805908203125,-148.71826171875,-83.48388671875,399.98779296875,0.9765625,4.94384765625,0.30517578125
1742912321.5697296,-0.0111083984375,-0.0091552734375,0.9818115234375,-149.072265625,-85.02197265625,399.98779296875,1.15966796875,5.0048828125,0.6103515625
1742912321.6143107,-0.010498046875,-0.009033203125,0.980224609375,-149.59716796875,-84.1064453125,399.98779296875,1.0986328125,5.126953125,0.48828125
1742912321.7042935,-0.009765625,-0.0078125,0.9814453125,-149.30419921875,-85.595703125,399.98779296875,0.9765625,5.06591796875,0.3662109375
1742912321.7492678,-0.0107421875,-0.00927734375,0.9815673828125,-149.0234375,-83.82568359375,399.98779296875,0.9765625,5.18798828125,0.3662109375
1742912321.7945492,-0.0103759765625,-0.0089111328125,0.979248046875,-149.13330078125,-85.1806640625,399.98779296875,1.03759765625,5.06591796875,0.30517578125
1742912321.8393364,-0.0103759765625,-0.009033203125,0.981201171875,-148.828125,-83.63037109375,399.98779296875,1.0986328125,5.18798828125,0.42724609375
1742912321.884355,-0.0103759765625,-0.0084228515625,0.9822998046875,-148.81591796875,-85.009765625,399.98779296875,1.0986328125,5.0048828125,0.3662109375
1742912321.9744427,-0.0101318359375,-0.0087890625,0.9801025390625,-149.072265625,-83.3740234375,399.98779296875,1.03759765625,5.06591796875,0.42724609375
1742912321.9761326,-0.0106201171875,-0.0091552734375,0.981689453125,-149.1455078125,-85.302734375,399.98779296875,0.91552734375,5.0048828125,0.42724609375
1742912322.0209672,-0.0108642578125,-0.009521484375,0.980224609375,-149.2919921875,-83.72802734375,399.98779296875,0.9765625,5.06591796875,0.42724609375
1742912322.0642967,-0.0113525390625,-0.0079345703125,0.9801025390625,-149.76806640625,-85.15625,399.98779296875,1.0986328125,5.06591796875,0.30517578125
1742912322.1542988,-0.0106201171875,-0.009033203125,0.9813232421875,-148.974609375,-83.70361328125,399.98779296875,1.0986328125,5.06591796875,0.48828125
1742912322.1993146,-0.01025390625,-0.008544921875,0.97900390625,-149.81689453125,-85.09521484375,399.98779296875,1.15966796875,5.06591796875,0.42724609375
1742912322.2444952,-0.010986328125,-0.0086669921875,0.98095703125,-148.9990234375,-84.21630859375,399.98779296875,1.15966796875,5.126953125,0.3662109375
1742912322.289441,-0.01123046875,-0.0084228515625,0.9822998046875,-148.96240234375,-85.19287109375,399.98779296875,1.0986328125,5.18798828125,0.244140625
1742912322.334289,-0.01123046875,-0.0086669921875,0.97900390625,-149.23095703125,-83.984375,399.98779296875,0.9765625,5.0048828125,0.48828125
1742912322.3791661,-0.0098876953125,-0.0079345703125,0.9813232421875,-149.8291015625,-85.1806640625,399.98779296875,0.9765625,5.2490234375,0.48828125
1742912322.4243019,-0.01025390625,-0.0081787109375,0.9781494140625,-149.169921875,-84.423828125,399.98779296875,1.03759765625,5.0048828125,0.3662109375
1742912322.469589,-0.0107421875,-0.0087890625,0.9808349609375,-149.08447265625,-85.58349609375,399.98779296875,1.0986328125,5.126953125,0.3662109375
1742912322.5143216,-0.0111083984375,-0.0089111328125,0.9825439453125,-148.876953125,-83.87451171875,399.98779296875,1.03759765625,5.31005859375,0.42724609375
1742912322.559448,-0.0111083984375,-0.009033203125,0.98095703125,-149.52392578125,-85.16845703125,399.98779296875,1.03759765625,5.0048828125,0.3662109375
1742912322.6491423,-0.0103759765625,-0.0089111328125,0.980224609375,-149.2919921875,-83.984375,399.98779296875,1.03759765625,5.06591796875,0.42724609375
1742912322.6945615,-0.010009765625,-0.00927734375,0.9825439453125,-149.64599609375,-85.2294921875,399.98779296875,0.9765625,4.94384765625,0.42724609375
1742912322.7391875,-0.0107421875,-0.0084228515625,0.98046875,-149.4140625,-84.06982421875,399.98779296875,1.03759765625,5.06591796875,0.48828125
1742912322.7851841,-0.0108642578125,-0.0078125,0.98095703125,-149.12109375,-85.41259765625,399.98779296875,0.9765625,4.94384765625,0.30517578125
1742912322.829151,-0.01025390625,-0.00927734375,0.9803466796875,-149.3408203125,-84.0087890625,399.98779296875,1.03759765625,5.126953125,0.42724609375
1742912322.8742409,-0.0106201171875,-0.0081787109375,0.9810791015625,-149.3408203125,-84.53369140625,399.98779296875,1.03759765625,5.0048828125,0.42724609375
1742912322.9203017,-0.01123046875,-0.009033203125,0.9803466796875,-149.169921875,-83.77685546875,399.98779296875,1.03759765625,4.8828125,0.42724609375
1742912322.964201,-0.010009765625,-0.0089111328125,0.981201171875,-149.8291015625,-84.58251953125,399.98779296875,0.9765625,5.18798828125,0.3662109375
1742912323.0541716,-0.0106201171875,-0.0078125,0.9805908203125,-148.3642578125,-83.740234375,399.98779296875,0.9765625,5.18798828125,0.42724609375
1742912323.0993135,-0.0106201171875,-0.0084228515625,0.9810791015625,-148.92578125,-85.16845703125,399.98779296875,1.03759765625,5.06591796875,0.3662109375
1742912323.1444776,-0.010986328125,-0.0093994140625,0.982177734375,-148.8037109375,-83.80126953125,399.98779296875,0.91552734375,5.126953125,0.3662109375
1742912323.189262,-0.0107421875,-0.0089111328125,0.9801025390625,-149.10888671875,-84.4970703125,399.98779296875,1.15966796875,5.126953125,0.30517578125
1742912323.2342803,-0.0106201171875,-0.009033203125,0.9814453125,-149.13330078125,-83.3740234375,399.98779296875,0.9765625,5.31005859375,0.42724609375
1742912323.2791955,-0.0107421875,-0.009033203125,0.9805908203125,-149.69482421875,-84.87548828125,399.98779296875,0.9765625,5.2490234375,0.244140625
1742912323.3243213,-0.01123046875,-0.0101318359375,0.9813232421875,-148.88916015625,-84.46044921875,399.98779296875,1.03759765625,4.8828125,0.48828125
1742912323.3691893,-0.01025390625,-0.008544921875,0.9794921875,-149.8291015625,-85.0830078125,399.98779296875,1.03759765625,5.06591796875,0.48828125
1742912323.4142203,-0.011474609375,-0.0089111328125,0.9814453125,-148.3642578125,-83.53271484375,399.98779296875,1.03759765625,5.0048828125,0.3662109375
1742912323.5044096,-0.010986328125,-0.0089111328125,0.982177734375,-148.76708984375,-84.47265625,399.98779296875,0.9765625,5.18798828125,0.3662109375
1742912323.5492127,-0.0106201171875,-0.0091552734375,0.9820556640625,-148.9501953125,-83.740234375,399.98779296875,0.9765625,5.18798828125,0.42724609375
1742912323.5941567,-0.0107421875,-0.008544921875,0.979736328125,-148.974609375,-84.04541015625,399.98779296875,1.0986328125,5.06591796875,0.30517578125
1742912323.6404867,-0.010498046875,-0.0087890625,0.981201171875,-148.76708984375,-83.3740234375,399.98779296875,0.91552734375,4.94384765625,0.48828125
1742912323.684171,-0.0106201171875,-0.0081787109375,0.98046875,-148.8037109375,-84.521484375,399.98779296875,0.9765625,5.0048828125,0.3662109375
1742912323.729335,-0.0106201171875,-0.009033203125,0.9805908203125,-149.25537109375,-83.45947265625,399.98779296875,1.0986328125,5.126953125,0.3662109375
1742912323.7741988,-0.0106201171875,-0.0087890625,0.9805908203125,-149.7314453125,-84.5458984375,399.98779296875,1.15966796875,5.0048828125,0.3662109375
1742912323.819143,-0.01123046875,-0.0081787109375,0.982666015625,-149.169921875,-83.837890625,399.98779296875,1.15966796875,5.0048828125,0.244140625
1742912323.864238,-0.011474609375,-0.0079345703125,0.97998046875,-149.6826171875,-84.89990234375,399.98779296875,1.220703125,5.2490234375,0.30517578125
1742912323.909183,-0.011962890625,-0.008056640625,0.979248046875,-148.486328125,-83.3984375,399.98779296875,1.03759765625,5.06591796875,0.3662109375
1742912323.9992437,-0.0101318359375,-0.009033203125,0.98095703125,-149.169921875,-84.26513671875,399.98779296875,1.15966796875,5.0048828125,0.42724609375
1742912324.044254,-0.010498046875,-0.0091552734375,0.982177734375,-148.88916015625,-84.14306640625,399.98779296875,1.03759765625,5.06591796875,0.42724609375
1742912324.089799,-0.010498046875,-0.0086669921875,0.9810791015625,-149.79248046875,-84.53369140625,399.98779296875,1.0986328125,5.06591796875,0.3662109375
1742912324.134373,-0.0101318359375,-0.0091552734375,0.98046875,-148.66943359375,-83.75244140625,399.98779296875,0.9765625,5.126953125,0.30517578125
1742912324.1793456,-0.0106201171875,-0.0098876953125,0.9803466796875,-149.560546875,-84.50927734375,399.98779296875,1.0986328125,4.94384765625,0.3662109375
1742912324.2253022,-0.01123046875,-0.00927734375,0.9814453125,-149.2919921875,-84.14306640625,399.98779296875,1.03759765625,4.8828125,0.42724609375
1742912324.2695324,-0.0103759765625,-0.010009765625,0.9818115234375,-149.12109375,-84.2041015625,399.98779296875,1.03759765625,5.0048828125,0.3662109375
1742912324.314281,-0.010009765625,-0.0093994140625,0.981201171875,-149.01123046875,-83.67919921875,399.98779296875,0.8544921875,4.8828125,0.3662109375
1742912324.3592618,-0.010498046875,-0.0087890625,0.97900390625,-148.62060546875,-84.27734375,399.98779296875,0.9765625,4.94384765625,0.42724609375
1742912324.4492285,-0.0111083984375,-0.0089111328125,0.9822998046875,-148.9990234375,-84.02099609375,399.98779296875,0.91552734375,5.06591796875,0.42724609375
1742912324.4942553,-0.0103759765625,-0.008544921875,0.9818115234375,-149.0478515625,-84.60693359375,399.98779296875,1.03759765625,5.06591796875,0.3662109375
