Timestamp,linear_accelerationX,linear_accelerationY,linear_accelerationZ,magX,magY,magZ,gyroX,gyroY,gyroZ
1743111658.9021356,0.302306592464447,0.12425921857357025,-0.7372421026229858,41.73583984375,23.27880859375,81.99462890625,2.13623046875,4.21142578125,2.685546875
1743111659.0191758,0.2806224822998047,0.1328900307416916,-0.7333399057388306,42.0654296875,23.01025390625,81.84814453125,4.150390625,4.8828125,-2.74658203125
1743111659.0208118,0.27982577681541443,0.1329745054244995,-0.7206183075904846,42.24853515625,23.42529296875,82.2998046875,3.2958984375,3.7841796875,-2.38037109375
1743111659.0787997,0.24998950958251953,0.1217726320028305,-0.6844566464424133,41.9677734375,23.3154296875,82.51953125,3.173828125,2.197265625,-2.3193359375
1743111659.139138,0.2873956561088562,0.16814106702804565,-0.6942726373672485,42.0166015625,23.291015625,82.18994140625,-2.0751953125,-3.35693359375,-11.04736328125
1743111659.1411338,0.2379857301712036,0.06992004811763763,-0.6311744451522827,42.5048828125,23.62060546875,82.9345703125,-4.5166015625,-4.150390625,5.859375
1743111659.2591994,0.242335706949234,0.06816408038139343,-0.614739179611206,42.32177734375,24.1455078125,82.18994140625,1.52587890625,4.0283203125,4.82177734375
1743111659.261183,0.2767469882965088,0.07424056529998779,-0.6379528045654297,41.9921875,23.291015625,81.70166015625,3.90625,6.9580078125,4.33349609375
1743111659.3200924,0.2674906253814697,0.12331549823284149,-0.6274081468582153,42.12646484375,23.1201171875,83.06884765625,3.23486328125,6.2255859375,0.0
1743111659.3211164,0.2605482041835785,0.07685776054859161,-0.6055127382278442,42.3095703125,22.8515625,83.26416015625,-1.220703125,5.7373046875,-2.9296875
1743111659.439305,0.26704636216163635,0.07882881164550781,-0.6090702414512634,42.12646484375,23.4619140625,82.373046875,1.0986328125,6.34765625,-8.9111328125
1743111659.4402578,0.24438437819480896,0.05999816954135895,-0.5824357271194458,42.236328125,23.388671875,82.6416015625,-2.197265625,4.21142578125,6.7138671875
1743111659.5598085,0.2427460253238678,0.11351035535335541,-0.5798918008804321,41.9921875,23.13232421875,83.1787109375,4.638671875,7.8125,2.86865234375
1743111659.6204655,0.2717481851577759,0.1346842646598816,-0.5968384742736816,42.1142578125,22.8759765625,83.82568359375,5.126953125,6.28662109375,-1.28173828125
1743111659.679758,0.21251249313354492,0.06270751357078552,-0.5528783798217773,42.29736328125,23.53515625,82.62939453125,2.01416015625,6.16455078125,4.45556640625
1743111659.799236,0.252579003572464,0.08520133793354034,-0.590920627117157,41.76025390625,23.33984375,83.3740234375,-0.42724609375,2.50244140625,13.7939453125
1743111659.801287,0.21635010838508606,0.10792362689971924,-0.5421362519264221,42.10205078125,23.01025390625,83.1298828125,-1.15966796875,0.91552734375,1.64794921875
1743111659.802201,0.2083321213722229,0.09821629524230957,-0.5290935039520264,42.41943359375,22.64404296875,83.69140625,1.03759765625,4.21142578125,-2.44140625
1743111659.8102028,0.20020657777786255,0.10139499604701996,-0.5261107087135315,41.943359375,22.42431640625,82.4951171875,1.5869140625,4.8828125,7.62939453125
1743111659.9197145,0.18813353776931763,0.105841726064682,-0.5147735476493835,42.822265625,22.4609375,82.87353515625,-2.86865234375,2.5634765625,2.74658203125
1743111659.9209502,0.19750937819480896,0.09376774728298187,-0.5019429922103882,42.4072265625,22.94921875,81.9091796875,1.220703125,4.33349609375,-0.1220703125
1743111659.9227982,0.18884238600730896,0.07625086605548859,-0.43374016880989075,41.650390625,22.55859375,82.75146484375,2.3193359375,7.62939453125,1.77001953125
1743111660.0381327,0.26291486620903015,0.07571083307266235,-0.517690896987915,41.71142578125,22.4365234375,82.32421875,-6.16455078125,9.58251953125,6.8359375
1743111660.1580493,0.26505202054977417,0.04168504476547241,-0.5398674607276917,42.51708984375,21.91162109375,83.0078125,-1.0986328125,3.41796875,10.80322265625
1743111660.2200358,0.19284126162528992,0.010262563824653625,-0.512455940246582,41.6259765625,21.7529296875,83.837890625,2.13623046875,3.41796875,21.05712890625
1743111660.281271,0.11366048455238342,0.10193319618701935,-0.464008092880249,41.9921875,21.32568359375,83.7158203125,-6.16455078125,7.32421875,27.64892578125
1743111660.3389723,0.1459968090057373,0.19244876503944397,-0.5053200125694275,41.66259765625,20.54443359375,83.36181640625,-11.29150390625,8.97216796875,32.89794921875
1743111660.4001632,0.1822405755519867,0.214959055185318,-0.5855664610862732,41.71142578125,19.62890625,83.60595703125,-15.5029296875,0.6103515625,30.029296875
1743111660.460901,0.2130831778049469,0.25534528493881226,-0.6007385849952698,41.24755859375,19.49462890625,82.31201171875,-19.287109375,-10.6201171875,14.22119140625
1743111660.5207326,0.166462242603302,0.184855654835701,-0.5119344592094421,41.4794921875,20.0439453125,81.982421875,-11.65771484375,-17.7001953125,2.86865234375
1743111660.5804298,0.10896679759025574,0.18228040635585785,-0.4831838607788086,41.796875,19.6044921875,81.6162109375,-0.3662109375,-12.5732421875,14.95361328125
1743111660.6402721,0.27127763628959656,0.4199730157852173,-0.6812076568603516,42.34619140625,18.73779296875,81.40869140625,-5.79833984375,-25.390625,-4.2724609375
1743111660.7012892,0.16186770796775818,0.3526448607444763,-0.5317674875259399,43.3349609375,19.9462890625,79.99267578125,3.96728515625,-50.048828125,-21.66748046875
1743111660.7012892,0.1303795874118805,0.3947170376777649,-0.4018448293209076,44.07958984375,20.458984375,76.74560546875,20.1416015625,-41.748046875,-24.71923828125
1743111660.7600796,0.14501789212226868,0.2211400270462036,-0.22748449444770813,45.93505859375,20.76416015625,73.66943359375,63.53759765625,-35.2783203125,-13.3056640625
1743111660.7618115,-0.02257150411605835,-0.029943645000457764,-0.0977892279624939,46.044921875,17.59033203125,69.66552734375,78.06396484375,-91.064453125,129.0283203125
1743111660.819133,-0.02652031183242798,0.24102985858917236,-0.03422573208808899,44.34814453125,12.20703125,66.44287109375,77.2705078125,-0.54931640625,104.6142578125
1743111660.820803,-0.24037590622901917,0.2179575264453888,0.1317724883556366,41.650390625,7.92236328125,66.8212890625,53.466796875,53.64990234375,101.318359375
1743111660.8217897,-0.12199261784553528,0.20126917958259583,-0.05852803587913513,39.2333984375,5.21240234375,67.5537109375,70.068359375,110.77880859375,70.37353515625
1743111660.9376788,-0.34999704360961914,0.13179343938827515,0.07785871624946594,36.99951171875,2.60009765625,70.22705078125,13.671875,118.10302734375,31.1279296875
1743111660.939672,-0.13159877061843872,0.08855703473091125,-0.16497409343719482,35.0830078125,3.0517578125,73.30322265625,-9.765625,141.4794921875,-14.2822265625
1743111661.0591576,0.0027543604373931885,-0.04628518223762512,-0.24676430225372314,34.27734375,3.3447265625,78.4912109375,-39.24560546875,118.71337890625,-41.8701171875
1743111661.0598025,-0.042551010847091675,-0.16329175233840942,-0.11398914456367493,33.58154296875,5.2978515625,80.2490234375,-46.5087890625,97.10693359375,-42.78564453125
1743111661.1200264,-0.03356406092643738,-0.28136566281318665,-0.3049095571041107,32.91015625,6.9091796875,84.92431640625,-84.65576171875,86.85302734375,-37.78076171875
1743111661.1792,0.28428980708122253,-0.12220728397369385,-0.6374577283859253,31.0302734375,9.36279296875,89.111328125,-40.58837890625,130.31005859375,14.5263671875
1743111661.18054,0.16037854552268982,-0.037591129541397095,-0.7428920865058899,27.96630859375,10.97412109375,91.95556640625,-63.29345703125,65.5517578125,21.3623046875
1743111661.2981362,-0.14936694502830505,-0.07298558950424194,-0.6145219802856445,24.7802734375,13.58642578125,95.3369140625,-80.26123046875,54.6875,44.37255859375
1743111661.30013,-0.14197590947151184,0.183212548494339,-0.9487956166267395,21.74072265625,14.453125,96.97265625,-38.818359375,62.3779296875,95.458984375
1743111661.359224,-0.035543590784072876,0.25185567140579224,-1.2523329257965088,18.24951171875,14.0380859375,97.37548828125,23.0712890625,19.10400390625,111.9384765625
1743111661.4788423,-0.6607904434204102,-0.0980587899684906,-0.9037696123123169,17.919921875,13.134765625,95.83740234375,12.3291015625,-47.05810546875,122.0703125
1743111661.4798386,-0.5546665191650391,0.6998710632324219,-1.0067229270935059,17.5048828125,10.53466796875,96.044921875,25.45166015625,-65.24658203125,192.56591796875
1743111661.4808342,-0.6537859439849854,0.09944483637809753,-0.7071188688278198,18.07861328125,9.7412109375,93.49365234375,-31.55517578125,-118.10302734375,119.7509765625
1743111661.599303,-0.3693796694278717,0.46336135268211365,-0.806359589099884,19.86083984375,7.94677734375,92.333984375,21.97265625,-106.689453125,85.14404296875
1743111661.6596475,-0.5228241682052612,0.6058883666992188,-0.5490844249725342,22.1923828125,5.84716796875,90.8935546875,17.578125,-89.35546875,97.83935546875
1743111661.718646,-0.4048145115375519,0.4648962616920471,-0.6857525110244751,23.59619140625,4.6875,89.56298828125,5.06591796875,-104.8583984375,44.37255859375
1743111661.8391452,-0.3687104880809784,0.6089585423469543,-0.5371976494789124,25.50048828125,3.125,88.0126953125,1.89208984375,-83.43505859375,28.25927734375
1743111661.9001389,-0.4049946963787079,0.43454107642173767,-0.4872603416442871,27.91748046875,1.953125,85.29052734375,34.36279296875,-85.205078125,17.63916015625
1743111661.960651,-0.35328084230422974,0.7985613346099854,-0.43334633111953735,29.150390625,0.45166015625,83.26416015625,36.43798828125,-76.96533203125,17.88330078125
1743111662.0803256,-0.46149149537086487,0.587395191192627,-0.23698067665100098,31.6162109375,-0.32958984375,80.92041015625,38.63525390625,-58.28857421875,-10.986328125
1743111662.1401408,-0.306919127702713,0.6080595254898071,-0.2954910397529602,33.53271484375,-1.01318359375,78.271484375,70.1904296875,-33.203125,-59.02099609375
1743111662.198418,-0.32069435715675354,0.4367782771587372,-0.10236436128616333,36.181640625,-0.76904296875,74.462890625,106.38427734375,-32.53173828125,-66.650390625
1743111662.2586765,-0.1988225281238556,0.5135956406593323,-0.12324225902557373,37.82958984375,0.76904296875,68.701171875,117.67578125,-12.0849609375,-59.14306640625
1743111662.2605877,-0.005402207374572754,-0.137252539396286,0.43940824270248413,43.34716796875,8.53271484375,60.791015625,94.66552734375,-4.8828125,-51.08642578125
1743111662.2629745,-0.04577064514160156,0.05169793963432312,0.4275832772254944,43.505859375,8.8623046875,59.4970703125,67.3828125,67.0166015625,-12.26806640625
1743111662.3181806,-0.07322648167610168,0.15396863222122192,0.2760924696922302,43.88427734375,9.912109375,60.986328125,74.89013671875,84.16748046875,-23.3154296875
1743111662.378119,-0.0912245512008667,-0.17391890287399292,0.3329958915710449,43.9697265625,10.302734375,63.24462890625,49.62158203125,128.662109375,-15.07568359375
1743111662.3791122,0.021331965923309326,-0.21114179491996765,0.15893793106079102,43.505859375,11.04736328125,67.1630859375,22.0947265625,113.76953125,-44.12841796875
1743111662.4402547,0.1927746832370758,-0.34055009484291077,0.047062963247299194,41.85791015625,11.0107421875,70.8251953125,21.05712890625,148.5595703125,14.34326171875
1743111662.7400951,0.19991284608840942,-0.1895374357700348,-0.10570156574249268,40.1611328125,11.1572265625,75.439453125,1.220703125,130.55419921875,-15.13671875
1743111662.7410955,-0.02560889720916748,-0.153510183095932,0.033625900745391846,39.66064453125,11.48681640625,78.7109375,-31.494140625,102.9052734375,-44.25048828125
1743111662.7420986,0.2892322242259979,0.2286335825920105,-0.6748802065849304,36.68212890625,11.41357421875,82.72705078125,-44.921875,112.060546875,8.36181640625
1743111662.743085,0.15815618634223938,-0.38285186886787415,-0.11340397596359253,35.85205078125,13.134765625,85.85205078125,-30.517578125,85.63232421875,-41.32080078125
1743111662.8600302,-0.1965453326702118,-0.23352348804473877,-0.7610505223274231,26.74560546875,22.802734375,96.20361328125,-162.90283203125,51.94091796875,88.0126953125
1743111662.9182825,-0.17540881037712097,-0.3507966995239258,-0.6245768666267395,23.98681640625,28.80859375,97.16796875,-135.3759765625,74.27978515625,53.03955078125
1743111662.9192648,0.15571439266204834,-0.7106786966323853,-0.6840038895606995,21.30126953125,32.3486328125,98.5595703125,-89.90478515625,64.8193359375,47.91259765625
1743111662.9209814,0.13261160254478455,-0.7714437246322632,-0.8254050016403198,19.71435546875,35.33935546875,97.021484375,-85.75439453125,44.0673828125,127.74658203125
1743111662.9797537,-0.05230042338371277,-0.44295424222946167,-1.038541316986084,20.25146484375,36.0107421875,97.71728515625,-25.57373046875,12.39013671875,132.50732421875
1743111663.0401335,-0.20162180066108704,-0.17043644189834595,-1.1691601276397705,21.10595703125,33.9599609375,97.55859375,39.12353515625,-8.30078125,129.5166015625
1743111663.1602898,-0.34487345814704895,-0.6504709720611572,-0.6288068890571594,23.76708984375,31.79931640625,97.1435546875,19.1650390625,-76.66015625,25.0244140625
1743111663.2177887,-0.2766256630420685,-0.4886932075023651,-0.720818281173706,26.46484375,30.45654296875,95.7763671875,38.14697265625,-24.4140625,79.345703125
1743111663.2188072,-0.5290859937667847,-0.38613423705101013,-0.48392534255981445,28.45458984375,28.62548828125,94.64111328125,-12.0849609375,-53.52783203125,35.82763671875
1743111663.2275603,-0.08599042892456055,-0.23472827672958374,-0.9220421314239502,28.45458984375,28.1494140625,93.5791015625,49.4384765625,2.25830078125,50.1708984375
1743111663.3401344,-0.16860592365264893,-0.09843042492866516,-0.7967135310173035,30.17578125,27.490234375,93.78662109375,-41.6259765625,-58.9599609375,30.70068359375
1743111663.5173671,-0.1729021668434143,-0.12645646929740906,-0.692064642906189,32.82470703125,27.44140625,92.19970703125,12.39013671875,-41.3818359375,36.865234375
1743111663.5183597,-0.048671066761016846,0.02738022804260254,-0.7101585268974304,34.1796875,24.96337890625,92.08984375,10.3759765625,-75.86669921875,40.34423828125
1743111663.5208645,-0.25975945591926575,0.03449097275733948,-0.27691560983657837,37.56103515625,23.6572265625,88.97705078125,51.33056640625,-59.326171875,31.6162109375
1743111663.5228784,0.18296626210212708,0.14220833778381348,-0.5626257658004761,38.0126953125,19.17724609375,86.53564453125,108.33740234375,-25.0244140625,37.9638671875
1743111663.7001345,-0.23414400219917297,0.11194911599159241,0.036220550537109375,41.2109375,12.1337890625,80.712890625,115.966796875,-52.30712890625,39.794921875
1743111663.7594345,-0.18165254592895508,0.3113069236278534,0.08604395389556885,41.50390625,9.53369140625,77.52685546875,121.03271484375,-39.0625,-1.708984375
1743111663.7614257,-0.16484397649765015,0.19427230954170227,0.24669277667999268,42.2607421875,9.1064453125,73.53515625,113.525390625,-18.00537109375,-30.09033203125
1743111664.238094,-0.0654769241809845,0.2993486821651459,0.1466931700706482,42.81005859375,8.544921875,70.88623046875,106.0791015625,8.97216796875,-20.751953125
1743111664.480314,-0.03222057223320007,0.20904335379600525,0.17308109998703003,42.10205078125,8.203125,67.7978515625,93.93310546875,20.69091796875,-23.4375
1743111664.481309,-0.06662330031394958,0.059964269399642944,0.2541370391845703,43.12744140625,8.45947265625,68.76220703125,53.03955078125,34.85107421875,-42.78564453125
1743111664.482309,-0.010658055543899536,0.014193505048751831,0.22988766431808472,42.919921875,10.16845703125,68.64013671875,66.83349609375,37.78076171875,-76.7822265625
1743111665.1383545,0.18713653087615967,-0.3707678020000458,0.22958308458328247,43.07861328125,16.015625,72.4853515625,3.2958984375,100.9521484375,-42.1142578125
1743111665.1403484,0.13858407735824585,-0.2186875343322754,-0.48845386505126953,30.72509765625,21.05712890625,94.482421875,-62.92724609375,92.8955078125,26.91650390625
1743111665.44015,-0.29793691635131836,-0.4704248011112213,-0.5485701560974121,18.994140625,31.2744140625,99.462890625,-75.439453125,27.89306640625,97.96142578125
1743111665.441146,-0.2519543468952179,-0.7118784189224243,-0.5403432846069336,17.54150390625,33.55712890625,99.37744140625,-62.6220703125,33.99658203125,82.51953125
1743111665.4431431,-0.6055932641029358,-0.7391970157623291,-0.5764327645301819,18.26171875,34.9365234375,97.75390625,-27.16064453125,-14.7705078125,72.1435546875
1743111665.4451325,0.11740905046463013,0.05528397858142853,-0.2062668800354004,40.95458984375,23.828125,84.24072265625,109.80224609375,-82.6416015625,-7.87353515625
1743111665.5007267,0.17458990216255188,-0.014419347047805786,0.09791344404220581,46.27685546875,21.30126953125,70.9716796875,133.97216796875,-90.9423828125,-30.94482421875
1743111665.5595245,0.1689428985118866,-0.11502522230148315,0.5546559691429138,46.66748046875,23.88916015625,58.0078125,75.86669921875,-7.14111328125,-26.91650390625
1743111665.5616837,0.0933985710144043,-0.10255934298038483,0.6028732657432556,46.66748046875,24.0966796875,58.09326171875,75.439453125,16.66259765625,-2.62451171875
1743111665.563315,-0.06025189161300659,-0.39655375480651855,0.8189675211906433,46.4599609375,25.74462890625,58.55712890625,62.8662109375,70.6787109375,-57.67822265625
1743111665.6201222,0.08924910426139832,-0.3239701986312866,0.48140883445739746,46.22802734375,26.64794921875,62.7197265625,42.96875,130.06591796875,-23.37646484375
1743111665.6811533,0.3870651125907898,-0.19484108686447144,0.03694033622741699,46.00830078125,25.537109375,68.0419921875,40.6494140625,142.9443359375,-12.51220703125
1743111665.7411315,0.3768256604671478,-0.36101484298706055,0.12000644207000732,44.37255859375,27.6611328125,71.1181640625,11.5966796875,112.3046875,-71.59423828125
1743111665.7991426,0.3182542026042938,-0.4234776496887207,0.19353598356246948,44.37255859375,30.13916015625,75.28076171875,6.7138671875,93.32275390625,-78.61328125
1743111665.920238,0.23111793398857117,-0.47878533601760864,0.08661156892776489,42.63916015625,32.33642578125,78.80859375,-32.8369140625,109.68017578125,-72.44873046875
