Timestamp,linear_accelerationX,linear_accelerationY,linear_accelerationZ,magX,magY,magZ,gyroX,gyroY,gyroZ
1743111665.9792018,0.14182034134864807,-0.6167354583740234,0.1346416473388672,40.19775390625,35.26611328125,83.63037109375,-18.6767578125,144.1650390625,-5.7373046875
1743111665.9811935,0.003816753625869751,-0.7699331045150757,0.053901731967926025,36.87744140625,36.68212890625,88.17138671875,-71.83837890625,128.84521484375,0.67138671875
1743111665.9901628,0.2978825867176056,-0.49729305505752563,-0.5280439257621765,31.103515625,37.97607421875,92.28515625,-46.81396484375,187.80517578125,96.37451171875
1743111666.0411234,-0.23947447538375854,-0.8706005811691284,-0.07992333173751831,26.708984375,40.22216796875,94.68994140625,-78.2470703125,123.9013671875,40.52734375
1743111666.100812,-0.06312066316604614,-0.3243773877620697,-0.914888858795166,21.4111328125,40.02685546875,96.20361328125,-53.7109375,141.05224609375,158.87451171875
1743111666.160389,-0.14899545907974243,-0.9314042329788208,-0.8208921551704407,18.29833984375,41.54052734375,95.5078125,-27.83203125,122.802734375,129.94384765625
1743111666.219116,-0.45782917737960815,-0.19941501319408417,-0.9763578176498413,17.10205078125,40.8935546875,96.42333984375,-38.57421875,20.6298828125,165.283203125
1743111666.2211113,-0.37498876452445984,-0.22745263576507568,-1.0844740867614746,18.26171875,39.7216796875,95.64208984375,2.38037109375,29.1748046875,166.8701171875
1743111666.2801688,-0.5404658317565918,-0.5055766701698303,-0.6635323166847229,20.66650390625,39.24560546875,95.88623046875,-38.4521484375,-29.72412109375,103.82080078125
1743111666.3389344,-0.2434062659740448,0.26739513874053955,-1.050539255142212,22.42431640625,36.31591796875,95.3369140625,6.53076171875,-16.54052734375,148.74267578125
1743111666.4001439,-0.31945812702178955,-0.1901032030582428,-0.8087967038154602,25.96435546875,35.72998046875,94.07958984375,-40.22216796875,-91.00341796875,49.01123046875
1743111666.5802956,-0.22401830554008484,-0.03917623311281204,-0.5922991633415222,29.23583984375,34.9853515625,93.359375,-0.06103515625,-76.96533203125,57.6171875
1743111666.6401296,-0.2895858883857727,-0.0035933777689933777,-0.38118088245391846,33.16650390625,33.65478515625,91.50390625,23.01025390625,-91.552734375,35.400390625
1743111666.642116,-0.26943260431289673,0.22732721269130707,-0.22289377450942993,36.328125,31.3232421875,89.44091796875,44.921875,-85.02197265625,49.072265625
1743111666.6441092,0.017144501209259033,0.2390565276145935,-0.3286975622177124,38.51318359375,26.81884765625,86.865234375,83.49609375,-84.04541015625,27.9541015625
1743111666.6451128,-0.04844751954078674,0.19476750493049622,-0.11389279365539551,41.71142578125,25.32958984375,82.99560546875,92.529296875,-81.84814453125,-13.671875
1743111666.706196,0.2038635015487671,0.09190453588962555,-0.1989283561706543,43.4326171875,23.05908203125,80.1025390625,127.44140625,-101.1962890625,-19.47021484375
1743111666.760086,0.021855562925338745,0.1664988249540329,0.12033820152282715,45.2880859375,22.8515625,74.54833984375,128.5400390625,-105.3466796875,-56.396484375
1743111666.761139,0.1656775176525116,-0.03434005379676819,0.14512085914611816,46.93603515625,22.18017578125,69.8486328125,145.93505859375,-92.71240234375,-3.84521484375
1743111666.8199234,0.06557637453079224,0.13790279626846313,0.3550952672958374,48.01025390625,22.64404296875,65.58837890625,128.23486328125,-81.23779296875,-64.51416015625
1743111666.8804004,-0.005138039588928223,0.006086632609367371,0.5846491456031799,47.1435546875,23.47412109375,62.4755859375,143.37158203125,-33.69140625,-16.54052734375
1743111666.9400308,-0.03530636429786682,0.015710294246673584,0.7018811702728271,47.35107421875,23.62060546875,60.64453125,82.94677734375,5.2490234375,-15.07568359375
1743111666.9991393,0.05291563272476196,-0.11948852241039276,0.6286928653717041,46.7529296875,24.25537109375,61.1572265625,102.1728515625,72.021484375,-30.6396484375
1743111667.0602884,-0.03367656469345093,-0.2692600190639496,0.6481943726539612,46.337890625,25.9033203125,62.4267578125,42.96875,68.359375,-58.65478515625
1743111667.0619106,0.07000526785850525,-0.28413790464401245,0.40805989503860474,45.947265625,25.4150390625,67.51708984375,52.79541015625,141.9677734375,-37.2314453125
1743111667.1201272,0.2761790454387665,-0.35003238916397095,0.11510968208312988,45.1904296875,27.96630859375,73.18115234375,13.00048828125,126.52587890625,-86.9140625
1743111667.179197,0.2674122750759125,-0.4947926998138428,0.19292199611663818,43.408203125,30.5419921875,76.33056640625,7.99560546875,127.62451171875,-69.3359375
1743111667.2401228,0.3433074355125427,-0.6575692892074585,0.04230856895446777,41.56494140625,32.7880859375,81.01806640625,-21.3623046875,161.62109375,-27.587890625
1743111667.3007174,0.37412893772125244,-0.614646315574646,-0.09008848667144775,38.43994140625,34.814453125,86.42578125,-38.39111328125,154.47998046875,3.662109375
1743111667.3589628,0.07189521193504333,-1.0746129751205444,0.16891348361968994,33.251953125,35.7421875,91.5283203125,-38.2080078125,212.2802734375,74.03564453125
1743111667.4191182,0.007199019193649292,-0.524897575378418,-0.7652467489242554,25.54931640625,33.2275390625,95.91064453125,-82.8857421875,206.6650390625,263.00048828125
1743111667.4221148,-0.21105557680130005,-0.2649514675140381,-0.9109474420547485,19.68994140625,34.033203125,98.1689453125,-74.5849609375,154.541015625,237.36572265625
1743111667.486139,-0.6018198728561401,-0.22227534651756287,-0.6406586170196533,17.44384765625,36.1328125,97.6806640625,-76.96533203125,37.841796875,121.337890625
1743111667.5392869,-0.5403698682785034,0.048035506159067154,-0.8932245969772339,16.41845703125,36.82861328125,98.828125,-2.3193359375,52.3681640625,192.3828125
1743111667.599134,-0.2742854356765747,-0.3180786073207855,-0.841964602470398,17.626953125,35.63232421875,98.0224609375,19.287109375,-42.90771484375,113.8916015625
1743111667.6604145,-0.4061315655708313,-0.150750070810318,-0.7842286229133606,21.8505859375,32.80029296875,96.30126953125,14.95361328125,-95.64208984375,136.3525390625
1743111667.720277,-0.6349619030952454,0.02077575773000717,-0.550369381904602,25.76904296875,31.201171875,94.29931640625,19.34814453125,-86.73095703125,62.31689453125
1743111667.7222638,-0.3514670133590698,0.7599565386772156,-0.7654106020927429,28.41796875,26.81884765625,94.3115234375,77.45361328125,-55.908203125,90.51513671875
1743111667.7792525,-0.37819191813468933,0.7505166530609131,-0.5649968981742859,30.810546875,23.52294921875,91.748046875,95.52001953125,-34.0576171875,-57.861328125
1743111667.8997872,-0.08033299446105957,0.4515458047389984,-0.4167572259902954,32.53173828125,22.81494140625,91.54052734375,107.36083984375,-54.931640625,-67.56591796875
1743111667.9598434,0.11259880661964417,0.08680564910173416,-0.48045963048934937,35.8642578125,21.97265625,89.111328125,75.74462890625,-96.98486328125,-90.75927734375
1743111667.9614623,0.24711745977401733,0.06376137584447861,-0.17694860696792603,40.29541015625,21.044921875,84.619140625,86.12060546875,-130.18798828125,-36.31591796875
1743111667.9631617,0.10593277215957642,0.0825161561369896,0.17652982473373413,43.49365234375,21.6796875,79.1259765625,47.42431640625,-112.9150390625,-44.12841796875
1743111668.0192778,0.25568822026252747,0.23085787892341614,0.17769378423690796,45.86181640625,20.44677734375,74.51171875,91.064453125,-102.294921875,21.17919921875
1743111668.1392999,0.060458242893218994,0.41528457403182983,0.4961375594139099,46.484375,19.34814453125,69.6044921875,46.9970703125,-88.623046875,-2.197265625
1743111668.1999745,0.31649160385131836,0.9230859875679016,0.04662352800369263,46.2890625,17.431640625,65.80810546875,140.9912109375,-55.17578125,12.939453125
1743111668.2604523,-0.16558867692947388,0.31548872590065,0.6519985795021057,47.5341796875,22.42431640625,61.43798828125,34.48486328125,-97.22900390625,-189.02587890625
1743111668.2626393,-0.054804325103759766,-0.26753923296928406,0.8794061541557312,47.65625,26.2939453125,59.3505859375,19.1650390625,-7.568359375,-38.9404296875
1743111668.3197143,0.06999585032463074,-0.010406337678432465,0.7335329651832581,47.74169921875,27.84423828125,59.228515625,89.17236328125,-5.7373046875,-49.98779296875
1743111668.3791635,-0.19947871565818787,-0.1839504837989807,0.9028080105781555,46.98486328125,28.759765625,60.6201171875,61.58447265625,94.482421875,-7.26318359375
1743111668.38016,0.2871503233909607,-0.07310272008180618,0.3255590796470642,46.3134765625,27.81982421875,64.34326171875,59.99755859375,72.8759765625,-15.7470703125
1743111668.4388676,-0.11929205060005188,-0.30287566781044006,0.6251115798950195,45.7275390625,29.541015625,67.07763671875,28.86962890625,100.2197265625,-84.04541015625
1743111668.500263,0.39890599250793457,-0.34637072682380676,0.15653830766677856,44.78759765625,31.38427734375,70.20263671875,24.96337890625,89.17236328125,-62.80517578125
1743111668.5588279,0.16157138347625732,-0.5544593334197998,0.3610416650772095,44.12841796875,34.6923828125,72.2900390625,-7.38525390625,44.12841796875,-122.55859375
1743111668.6201134,0.6247049570083618,-0.8697969317436218,0.2397034764289856,43.310546875,38.14697265625,73.81591796875,-2.197265625,86.97509765625,-70.3125
1743111668.6211078,0.10691681504249573,-0.5532476902008057,0.501417875289917,42.2119140625,40.39306640625,75.78125,-28.62548828125,74.70703125,-53.5888671875
1743111668.6791153,0.5034841895103455,-0.543022632598877,-0.0018469691276550293,39.794921875,41.97998046875,81.18896484375,-10.009765625,122.37548828125,-9.21630859375
1743111668.80017,-0.2414807677268982,-1.0313050746917725,0.5582290291786194,36.669921875,45.703125,82.4462890625,-95.27587890625,129.21142578125,-17.08984375
1743111668.8018782,0.2007027268409729,-0.6218066811561584,-0.355114221572876,32.14111328125,48.62060546875,85.68115234375,-163.9404296875,171.9970703125,50.84228515625
1743111668.859501,-0.24104684591293335,-0.9788899421691895,-0.20770251750946045,27.7099609375,54.443359375,84.6435546875,-200.01220703125,189.14794921875,2.99072265625
1743111668.9191196,0.02585265040397644,-0.35536372661590576,-0.6392200589179993,23.22998046875,56.11572265625,85.4248046875,-62.255859375,147.3388671875,43.45703125
1743111668.9201171,0.02950713038444519,-1.2869808673858643,-0.37030118703842163,19.921875,57.28759765625,85.5712890625,-9.82666015625,165.4052734375,65.0634765625
1743111668.981265,-0.23353567719459534,-1.0613789558410645,-0.3920327425003052,19.7509765625,56.01806640625,86.75537109375,-12.02392578125,66.5283203125,66.34521484375
1743111669.046865,0.017512768507003784,-0.623411238193512,-0.8780087232589722,20.73974609375,54.74853515625,85.7421875,1.0986328125,70.80078125,139.5263671875
1743111669.1005359,-0.3365717828273773,-0.7407228350639343,-0.43094658851623535,23.13232421875,52.77099609375,87.7197265625,-7.4462890625,-16.90673828125,94.05517578125
1743111669.159641,-0.008667320013046265,-0.4531988501548767,-0.6271926760673523,26.42822265625,50.3173828125,87.98828125,29.84619140625,-0.3662109375,105.712890625
1743111669.2202258,-0.13529962301254272,-0.4224177598953247,-0.4486321210861206,29.6142578125,47.64404296875,86.9140625,15.625,-40.95458984375,108.3984375
1743111669.221229,-0.0914050042629242,-0.25444507598876953,-0.4269304871559143,32.55615234375,44.88525390625,86.63330078125,57.2509765625,-35.15625,55.6640625
1743111669.3391259,-0.1506408154964447,0.23453310132026672,-0.445925235748291,34.66796875,40.966796875,86.68212890625,80.62744140625,-58.16650390625,52.8564453125
1743111669.3978674,-0.08680400252342224,0.2336578369140625,-0.3075771927833557,37.939453125,37.75634765625,84.21630859375,44.98291015625,-99.42626953125,26.7333984375
1743111669.4576542,-0.06940221786499023,0.21658995747566223,-0.15939056873321533,41.22314453125,36.2548828125,82.6416015625,80.13916015625,-112.97607421875,-9.27734375
1743111669.5191286,-0.08338171243667603,0.24914579093456268,-0.01473379135131836,43.408203125,34.9853515625,79.57763671875,96.0693359375,-120.91064453125,-31.3720703125
1743111669.577903,-0.05475154519081116,0.14610432088375092,0.20208466053009033,45.03173828125,34.2041015625,74.9755859375,108.21533203125,-102.294921875,-34.5458984375
1743111669.5789025,0.08109259605407715,-0.06532223522663116,0.2490464448928833,45.9228515625,33.63037109375,73.8037109375,141.05224609375,-80.078125,-66.2841796875
1743111669.5801482,0.09752002358436584,-0.09209474176168442,0.32968711853027344,46.337890625,33.447265625,70.59326171875,151.30615234375,-56.09130859375,-38.57421875
1743111669.6981463,0.05040818452835083,-0.11290230602025986,0.47130221128463745,45.7275390625,33.82568359375,70.01953125,106.62841796875,-12.63427734375,-80.74951171875
1743111669.6991348,0.24742171168327332,-0.13984878361225128,0.2905162572860718,45.1904296875,34.50927734375,71.2890625,117.85888671875,0.244140625,-41.80908203125
1743111669.8188992,0.026036858558654785,-0.268154501914978,0.5224581360816956,45.00732421875,36.36474609375,71.05712890625,61.95068359375,2.01416015625,-94.8486328125
1743111669.8783395,0.21072763204574585,-0.3206271529197693,0.412858247756958,44.54345703125,38.3544921875,71.44775390625,73.30322265625,33.99658203125,-51.57470703125
1743111669.8793364,0.05873945355415344,-0.43213874101638794,0.5554996728897095,43.81103515625,39.83154296875,73.1201171875,8.36181640625,33.02001953125,-97.47314453125
1743111669.8813317,0.0886220932006836,-0.4161120653152466,0.46036016941070557,42.34619140625,42.3583984375,75.25634765625,18.4326171875,83.6181640625,-57.373046875
1743111669.940114,0.15450680255889893,-0.45401379466056824,0.34014153480529785,40.78369140625,43.78662109375,78.8818359375,11.65771484375,92.71240234375,-41.9921875
1743111669.9996417,0.29253458976745605,-0.31337109208106995,0.058878540992736816,37.85400390625,43.8232421875,82.12890625,29.541015625,120.30029296875,-0.6103515625
1743111670.1191244,0.08084863424301147,-0.5274075269699097,0.1002839207649231,35.24169921875,44.64111328125,85.05859375,42.78564453125,130.0048828125,-14.09912109375
1743111670.178119,-0.0027237534523010254,-0.7728414535522461,-0.21915298700332642,30.078125,43.54248046875,91.40625,38.75732421875,151.4892578125,8.72802734375
1743111670.1791162,0.12205594778060913,-0.3784199357032776,-0.5711265206336975,26.33056640625,41.76025390625,92.9443359375,17.9443359375,110.3515625,120.849609375
1743111670.1811085,-0.5468538403511047,-0.879027247428894,-0.29925137758255005,24.47509765625,42.2119140625,93.75,-56.33544921875,95.64208984375,134.33837890625
1743111670.2391205,-0.057604461908340454,0.151987686753273,-0.8844837546348572,22.55859375,39.29443359375,94.29931640625,-22.39990234375,54.26025390625,192.3828125
1743111670.298784,-0.040085047483444214,0.39654380083084106,-1.2205379009246826,22.5341796875,37.7685546875,96.13037109375,-2.685546875,91.61376953125,249.267578125
1743111670.3598742,-0.31170183420181274,-0.07941639423370361,-0.580652117729187,24.13330078125,37.6220703125,94.07958984375,-88.68408203125,-44.00634765625,94.970703125
1743111670.4201198,-0.3216763734817505,0.8782354593276978,-0.6203961968421936,26.171875,36.85302734375,93.81103515625,-10.92529296875,27.9541015625,171.5087890625
1743111670.4221046,0.2902664840221405,0.36382007598876953,-1.065861463546753,28.21044921875,31.67724609375,93.2861328125,-17.76123046875,-60.72998046875,165.4052734375
1743111670.6598227,-0.3653365671634674,0.8868784308433533,-0.34425532817840576,32.1533203125,31.103515625,91.07666015625,-5.31005859375,-101.37939453125,45.654296875
1743111670.660792,-0.21787595748901367,0.6407578587532043,-0.22751647233963013,35.60791015625,26.86767578125,90.3076171875,84.65576171875,-104.98046875,60.302734375
1743111670.6627862,-0.2450081706047058,0.5616167783737183,-0.014744281768798828,39.19677734375,24.57275390625,86.56005859375,83.740234375,-88.5009765625,-7.75146484375
1743111670.6707556,-0.18573424220085144,0.4732191860675812,0.11191481351852417,41.455078125,21.6796875,84.375,116.02783203125,-70.3125,-7.26318359375
1743111670.7195776,-0.31352055072784424,0.6919851303100586,0.40168511867523193,42.3828125,16.015625,78.89404296875,189.94140625,27.77099609375,16.9677734375
1743111670.7781453,-0.15226998925209045,0.43311887979507446,0.20308154821395874,41.1376953125,11.572265625,78.91845703125,179.0771484375,76.35498046875,-28.13720703125
1743111670.8391507,-0.1282637119293213,0.34432411193847656,0.27391737699508667,40.6005859375,11.41357421875,79.16259765625,104.79736328125,72.32666015625,-90.6982421875
1743111670.8981776,-0.25880178809165955,0.3595219850540161,0.2849966883659363,40.14892578125,12.890625,79.443359375,71.77734375,88.2568359375,-87.0361328125
1743111670.9589198,0.04020512104034424,-0.1208684891462326,0.14894843101501465,39.39208984375,14.22119140625,81.16455078125,41.748046875,114.68505859375,-104.91943359375
1743111670.9609115,-0.10596320033073425,0.05268453061580658,0.32380419969558716,37.87841796875,16.4794921875,83.7890625,1.64794921875,82.8857421875,-93.93310546875
1743111671.0191116,-0.06771573424339294,-0.16752243041992188,0.2058427333831787,36.376953125,18.212890625,86.1083984375,-2.62451171875,128.23486328125,-54.0771484375
1743111671.078531,0.06378069519996643,0.1730746179819107,-0.0843653678894043,34.09423828125,19.78759765625,88.7451171875,-16.17431640625,104.06494140625,-78.9794921875
1743111671.139728,-0.07281294465065002,-0.08429768681526184,0.05208832025527954,31.494140625,22.15576171875,93.02978515625,-17.02880859375,111.4501953125,-44.0673828125
1743111671.199948,0.11675313115119934,-0.04232654720544815,-0.24254143238067627,28.41796875,23.49853515625,94.25048828125,-21.8505859375,118.10302734375,-18.1884765625
1743111671.2601547,-0.02779918909072876,-0.2507586181163788,-0.1452515721321106,24.64599609375,24.69482421875,96.81396484375,-31.31103515625,95.0927734375,21.66748046875
1743111671.2612815,-0.011852920055389404,-0.10867337882518768,-0.3692699670791626,20.1904296875,25.98876953125,99.20654296875,-48.33984375,97.16796875,67.93212890625
1743111671.3251102,-0.2071026861667633,-0.2579033374786377,-0.4476833939552307,16.39404296875,28.11279296875,99.951171875,-51.513671875,91.4306640625,105.224609375
1743111671.379011,-0.22264781594276428,0.24301724135875702,-0.5624972581863403,13.41552734375,30.62744140625,100.68359375,-69.03076171875,17.4560546875,78.91845703125
